,date,open,high,low,close
0,2018-07-31 14:15:00,1.16935,1.16936,1.16855,1.16876
1,2018-07-31 15:00:00,1.16876,1.169105,1.168605,1.16868
2,2018-07-31 16:00:00,1.16868,1.16898,1.16858,1.16893
3,2018-07-31 17:00:00,1.16893,1.169235,1.168835,1.169025
4,2018-07-31 18:00:00,1.169025,1.169115,1.168305,1.168925
5,2018-07-31 19:00:00,1.168925,1.16919,1.168215,1.16852
6,2018-07-31 20:00:00,1.16852,1.168785,1.167975,1.167975
7,2018-07-31 21:00:00,1.167975,1.16831,1.167605,1.16778
8,2018-07-31 22:00:00,1.16778,1.1682,1.167595,1.168025
9,2018-07-31 23:00:00,1.168025,1.16855,1.167225,1.168195
10,2018-08-01 00:00:00,1.168195,1.1694,1.167675,1.16875
11,2018-08-01 01:00:00,1.16875,1.16904,1.168135,1.16818
12,2018-08-01 02:00:00,1.16818,1.168535,1.167725,1.16829
13,2018-08-01 03:00:00,1.16829,1.16873,1.16806,1.168645
14,2018-08-01 04:00:00,1.168645,1.168785,1.168085,1.16864
15,2018-08-01 05:00:00,1.16864,1.169975,1.168315,1.169025
16,2018-08-01 06:00:00,1.169025,1.169195,1.167635,1.167715
17,2018-08-01 07:00:00,1.167715,1.168675,1.166845,1.167265
18,2018-08-01 08:00:00,1.167265,1.16762,1.16641,1.166485
19,2018-08-01 09:00:00,1.166485,1.16691,1.166035,1.166775
20,2018-08-01 10:00:00,1.166775,1.167005,1.165725,1.166795
21,2018-08-01 11:00:00,1.166795,1.16779,1.166145,1.166405
22,2018-08-01 12:00:00,1.166405,1.166575,1.165845,1.166245
23,2018-08-01 13:00:00,1.166245,1.166335,1.16588,1.165965
24,2018-08-01 14:15:00,1.166125,1.16627,1.165825,1.16602
25,2018-08-01 15:00:00,1.16602,1.16646,1.16595,1.166315
26,2018-08-01 16:00:00,1.166315,1.166565,1.16625,1.16634
27,2018-08-01 17:00:00,1.16634,1.166555,1.166045,1.1662
28,2018-08-01 18:00:00,1.1662,1.16677,1.166155,1.166515
29,2018-08-01 19:00:00,1.166515,1.166555,1.165415,1.16547
30,2018-08-01 20:00:00,1.16547,1.165645,1.165065,1.165085
31,2018-08-01 21:00:00,1.165085,1.165275,1.164505,1.164735
32,2018-08-01 22:00:00,1.164735,1.1652,1.16463,1.16506
33,2018-08-01 23:00:00,1.16506,1.165405,1.163015,1.16306
34,2018-08-02 00:00:00,1.16306,1.163675,1.162495,1.16314
35,2018-08-02 01:00:00,1.16314,1.163435,1.16182,1.162005
36,2018-08-02 02:00:00,1.162005,1.16213,1.160755,1.161425
37,2018-08-02 03:00:00,1.161425,1.162475,1.161015,1.16226
38,2018-08-02 04:00:00,1.16226,1.16306,1.16012,1.16174
39,2018-08-02 05:00:00,1.16174,1.162745,1.160725,1.16265
40,2018-08-02 06:00:00,1.16265,1.16323,1.162175,1.16253
41,2018-08-02 07:00:00,1.16253,1.16269,1.16079,1.16118
42,2018-08-02 08:00:00,1.16118,1.161685,1.161145,1.16121
43,2018-08-02 09:00:00,1.16121,1.161985,1.160615,1.16094
44,2018-08-02 10:00:00,1.16094,1.160975,1.15974,1.16016
45,2018-08-02 11:00:00,1.16016,1.16024,1.15842,1.15867
46,2018-08-02 12:00:00,1.15867,1.15989,1.158405,1.158895
47,2018-08-02 13:00:00,1.158895,1.15897,1.158205,1.158445
48,2018-08-02 14:15:00,1.158495,1.15881,1.15831,1.158655
49,2018-08-02 15:00:00,1.158655,1.15876,1.158185,1.15862
50,2018-08-02 16:00:00,1.15862,1.159025,1.158475,1.158525
51,2018-08-02 17:00:00,1.158525,1.158855,1.158175,1.15879
52,2018-08-02 18:00:00,1.15879,1.158995,1.15822,1.158365
53,2018-08-02 19:00:00,1.158365,1.158805,1.15812,1.15878
54,2018-08-02 20:00:00,1.15878,1.159315,1.158745,1.159075
55,2018-08-02 21:00:00,1.159075,1.159315,1.158905,1.159185
56,2018-08-02 22:00:00,1.159185,1.159505,1.15901,1.15908
57,2018-08-02 23:00:00,1.15908,1.15908,1.1577,1.15783
58,2018-08-03 00:00:00,1.15783,1.159085,1.1562,1.1562
59,2018-08-03 01:00:00,1.1562,1.157935,1.15616,1.15792
60,2018-08-03 02:00:00,1.15792,1.15848,1.157455,1.157515
61,2018-08-03 03:00:00,1.157515,1.15797,1.157245,1.157965
62,2018-08-03 04:00:00,1.157965,1.16106,1.157945,1.15962
63,2018-08-03 05:00:00,1.15962,1.16096,1.15854,1.15951
64,2018-08-03 06:00:00,1.15951,1.159835,1.156025,1.157205
65,2018-08-03 07:00:00,1.157205,1.159945,1.157195,1.15901
66,2018-08-03 08:00:00,1.15901,1.160355,1.158785,1.15954
67,2018-08-03 09:00:00,1.15954,1.159965,1.158755,1.159495
68,2018-08-03 10:00:00,1.159495,1.159555,1.15831,1.158375
69,2018-08-03 11:00:00,1.158375,1.158505,1.157265,1.157785
70,2018-08-03 12:00:00,1.157785,1.157925,1.156965,1.157285
71,2018-08-03 13:00:00,1.157285,1.157325,1.15638,1.156775
72,2018-08-05 14:15:00,1.157125,1.1572,1.156725,1.156865
73,2018-08-05 15:00:00,1.156865,1.156955,1.156035,1.15612
74,2018-08-05 16:00:00,1.15612,1.156555,1.15608,1.156155
75,2018-08-05 17:00:00,1.156155,1.15644,1.155705,1.156195
76,2018-08-05 18:00:00,1.156195,1.15687,1.15603,1.15658
77,2018-08-05 19:00:00,1.15658,1.1567,1.156,1.156205
78,2018-08-05 20:00:00,1.156205,1.15652,1.15606,1.156375
79,2018-08-05 21:00:00,1.156375,1.156375,1.15562,1.15573
80,2018-08-05 22:00:00,1.15573,1.155955,1.155115,1.155885
81,2018-08-05 23:00:00,1.155885,1.156535,1.15502,1.15618
82,2018-08-06 00:00:00,1.15618,1.156955,1.155375,1.156475
83,2018-08-06 01:00:00,1.156475,1.15675,1.155505,1.15577
84,2018-08-06 02:00:00,1.15577,1.15644,1.155485,1.156285
85,2018-08-06 03:00:00,1.156285,1.156415,1.153005,1.153775
86,2018-08-06 04:00:00,1.153775,1.154275,1.153085,1.154205
87,2018-08-06 05:00:00,1.154205,1.15471,1.153645,1.154265
88,2018-08-06 06:00:00,1.154265,1.155145,1.154075,1.15436
